JOURNEY_ACTIVITY_NAME,COD_ABI,COD_NDG,COD_FISCALE,EMAIL,ACTIVITY_NAME,DATA_INVIO_HMS,COD_MICROESITO,COD_CANALE
Campaign10_SocialMediaChallenge,789012,NDG007,IT12345678907,user7@example.com,Campaign10_SocialMediaChallenge,07/08/2024 15:03:25, NOTIF_CLICK,NOTIFICHE
Campaign5_AnalyticsReview,789012,NDG007,IT12345678907,user7@example.com,Campaign5_AnalyticsReview,07/06/2024 20:01:16, NOTIF_SUCC,NOTIFICHE
Campaign1_Survey,123456,NDG001,IT12345678901,user1@example.com,Campaign1_Survey,07/08/2024 22:09:51, NOTIF_CLICK,NOTIFICHE
Campaign5_AnalyticsReview,123456,NDG001,IT12345678901,user1@example.com,Campaign5_AnalyticsReview,07/06/2024 23:04:23, NOTIF_SUCC,NOTIFICHE
Campaign6_Promotion,123456,NDG008,IT12345678908,user8@example.com,Campaign6_Promotion,07/08/2024 03:47:34, NOTIF_SUCC,NOTIFICHE
Campaign4_SocialADV,123456,NDG008,IT12345678908,user8@example.com,Campaign4_SocialADV,07/06/2024 22:35:18, NOTIF_SUCC,NOTIFICHE
Campaign10_DirectMail,123456,NDG010,IT12345678910,user10@example.com,Campaign10_DirectMail,07/09/2024 02:07:16, NOTIF_SUCC,NOTIFICHE
Campaign9_Promotion,123456,NDG010,IT12345678910,user10@example.com,Campaign9_Promotion,07/07/2024 23:18:42, NOTIF_CLICK,NOTIFICHE
Campaign10_SocialMediaChallenge,123456,NDG010,IT12345678910,user10@example.com,Campaign10_SocialMediaChallenge,07/06/2024 09:24:13, NOTIF_SUCC,NOTIFICHE
Campaign3_Event,234567,NDG002,IT12345678902,user2@example.com,Campaign3_Event,07/06/2024 09:38:43, NOTIF_CLICK,NOTIFICHE
Campaign2_Webinar,234567,NDG009,IT12345678909,user9@example.com,Campaign2_Webinar,07/09/2024 06:29:22, NOTIF_SUCC,NOTIFICHE
Campaign6_Promotion,234567,NDG009,IT12345678909,user9@example.com,Campaign6_Promotion,07/06/2024 23:32:38, NOTIF_CLICK,NOTIFICHE
Campaign9_PressRelease,234567,NDG009,IT12345678909,user9@example.com,Campaign9_PressRelease,07/07/2024 20:29:26, NOTIF_SUCC,NOTIFICHE
Campaign9_Promotion,345678,NDG003,IT12345678903,user3@example.com,Campaign9_Promotion,07/07/2024 17:29:49, NOTIF_CLICK,NOTIFICHE
Campaign5_AnalyticsReview,345678,NDG003,IT12345678903,user3@example.com,Campaign5_AnalyticsReview,07/08/2024 01:52:46, NOTIF_CLICK,NOTIFICHE
Campaign4_AnalyticsReview,567890,NDG005,IT12345678905,user5@example.com,Campaign4_AnalyticsReview,07/08/2024 05:28:44, NOTIF_CLICK,NOTIFICHE
Campaign9_LoyaltyProgram,567890,NDG005,IT12345678905,user5@example.com,Campaign9_LoyaltyProgram,07/07/2024 12:52:09, NOTIF_SUCC,NOTIFICHE
Campaign2_LoyaltyProgram,456789,NDG004,IT12345678904,user4@example.com,Campaign2_LoyaltyProgram,07/09/2024 00:05:43, NOTIF_CLICK,NOTIFICHE
Campaign10_Promotion,456789,NDG004,IT12345678904,user4@example.com,Campaign10_Promotion,07/09/2024 05:00:38, NOTIF_CLICK,NOTIFICHE
Campaign5_AnalyticsReview,456789,NDG004,IT12345678904,user4@example.com,Campaign5_AnalyticsReview,07/06/2024 07:18:31, NOTIF_SUCC,NOTIFICHE
Campaign1_DirectMail,678901,NDG006,IT12345678906,user6@example.com,Campaign1_DirectMail,07/09/2024 01:56:07, NOTIF_SUCC,NOTIFICHE
